Started at 21:22:01
>================================================================
[Console output pause: 21:22:01 ... 21:22:05 = 3 secs]
AWS_Sim_Lib_init()
tcp_client_open: connecting to '127.0.0.1' port 30000
tcp_client_open: connected
AWS_Sim_Lib_init: initialized, connected to simulation server
load_mem_hex32_using_DMA: Reading Mem Hex32 file into local buffer: Mem.hex
Mem_hex32 file read ok.
    addr_base 0xc0000000  addr_lim 0xc1e90330 (32047920 bytes)
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1086000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1087000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1088000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1089000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc108a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc108b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc108c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc108d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc108e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc108f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1090000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1091000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1092000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1093000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1094000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1095000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1096000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1097000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1098000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1099000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc109a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc109b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc109c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc109d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc109e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc109f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c4000
[Console output pause: 21:25:16 ... 21:25:19 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10fa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10fb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10fc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10fd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10fe000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc10ff000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1100000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1101000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1102000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1103000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1104000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1105000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1106000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1107000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1108000
[Console output pause: 21:25:19 ... 21:25:22 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1109000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc110a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc110b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc110c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc110d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc110e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc110f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1110000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1111000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1112000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1113000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1114000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1115000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1116000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1117000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1118000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1119000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc111a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc111b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc111c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc111d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc111e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc111f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1120000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1121000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1122000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1123000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1124000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1125000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1126000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1127000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1128000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1129000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc112a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc112b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc112c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc112d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc112e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc112f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1130000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1131000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1132000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1133000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1134000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1135000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1136000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1137000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1138000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1139000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc113a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc113b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc113c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc113d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc113e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc113f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1140000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1141000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1142000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1143000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1144000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1145000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1146000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1147000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1148000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1149000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc114a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc114b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc114c000
[Console output pause: 21:25:22 ... 21:25:25 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc114d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc114e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc114f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1150000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1151000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1152000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1153000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1154000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1155000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1156000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1157000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1158000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1159000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc115a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc115b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc115c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc115d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc115e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc115f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1160000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1161000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1162000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1163000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1164000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1165000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1166000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1167000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1168000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1169000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc116a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc116b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc116c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc116d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc116e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc116f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1170000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1171000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1172000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1173000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1174000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1175000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1176000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1177000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1178000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1179000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc117a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc117b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc117c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc117d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc117e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc117f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1180000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1181000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1182000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1183000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1184000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1185000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1186000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1187000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1188000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1189000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc118a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc118b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc118c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc118d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc118e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc118f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1190000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1191000
[Console output pause: 21:25:25 ... 21:25:28 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1192000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1193000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1194000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1195000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1196000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1197000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1198000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc1199000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc119a000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc119b000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc119c000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc119d000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc119e000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc119f000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11a9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11aa000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ab000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ac000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ad000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ae000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11af000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11b9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ba000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11bb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11bc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11bd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11be000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11bf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11c9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ca000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11cb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11cc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11cd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ce000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11cf000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d5000
[Console output pause: 21:25:28 ... 21:25:31 = 3 secs]
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11d9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11da000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11db000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11dc000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11dd000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11de000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11df000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11e9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ea000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11eb000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ec000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ed000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ee000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11ef000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f0000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f1000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f2000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f3000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f4000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f5000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f6000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f7000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f8000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11f9000
load_mem_hex32_using_DMA: DMA 4096 bytes to addr 0xc11fa000
